Pays,id_relation
World (default),""
Afghanistan,/boundary/303427
Albania,/boundary/53292
Algeria,/boundary/192756
Andorra,/boundary/9407
Angola,/boundary/195267
Antigua and Barbuda,/boundary/536900
Argentina,/boundary/286393
Armenia,/boundary/364066
Australia,/boundary/80500
Austria,/boundary/16239
Azerbaijan,/boundary/364110
Bahrain,/boundary/378734
Bangladesh,/boundary/184640
Barbados,/boundary/547511
Belarus,/boundary/59065
Belgium,/boundary/52411
Belize,/boundary/287827
Benin,/boundary/192784
Bhutan,/boundary/184629
Bolivia,/boundary/252645
Bosnia and Herzegovina,/boundary/2528142
Botswana,/boundary/1889339
Brazil,/boundary/59470
Brunei,/boundary/2103120
Bulgaria,/boundary/186382
Burkina Faso,/boundary/192783
Burundi,/boundary/195269
Cambodia,/boundary/49898
Cameroon,/boundary/192830
Canada,/boundary/1428125
Cape Verde,/boundary/535774
Central African Republic,/boundary/192790
Chad,/boundary/2361304
Chile,/boundary/167454
Colombia,/boundary/120027
Comoros,/boundary/535790
Costa Rica,/boundary/287667
Croatia,/boundary/214885
Cuba,/boundary/307833
Cyprus,/boundary/3263726
Czech Republic,/boundary/51684
Democratic Republic of the Congo,/boundary/192795
Djibouti,/boundary/192801
Dominica,/boundary/307823
Dominican Republic,/boundary/307828
East Timor,/boundary/305142
Ecuador,/boundary/108089
Egypt,/boundary/1473947
El Salvador,/boundary/1520612
Equatorial Guinea,/boundary/192791
Eritrea,/boundary/296961
Estonia,/boundary/79510
Eswatini,/boundary/88210
Ethiopia,/boundary/192800
Federated States of Micronesia,/boundary/571802
Fiji,/boundary/571747
Finland,/boundary/54224
France,/boundary/2202162
Gabon,/boundary/192793
Georgia,/boundary/28699
Germany,/boundary/51477
Ghana,/boundary/192781
Greece,/boundary/192307
Grenada,/boundary/550727
Guatemala,/boundary/1521463
Guinea,/boundary/192778
Guinea-Bissau,/boundary/192776
Guyana,/boundary/287083
Haiti,/boundary/307829
Honduras,/boundary/287670
Hungary,/boundary/21335
Iceland,/boundary/299133
India,/boundary/304716
Indonesia,/boundary/304751
Iran,/boundary/304938
Iraq,/boundary/304934
Israel,/boundary/1473946
Italy,/boundary/365331
Ivory Coast,/boundary/192779
Jamaica,/boundary/555017
Japan,/boundary/382313
Jordan,/boundary/184818
Kazakhstan,/boundary/214665
Kenya,/boundary/192798
Kingdom of Denmark,/boundary/9112011
Kingdom of the Netherlands,/boundary/2323309
Kiribati,/boundary/571178
Kuwait,/boundary/305099
Kyrgyzstan,/boundary/178009
Laos,/boundary/49903
Latvia,/boundary/72594
Lebanon,/boundary/184843
Lesotho,/boundary/2093234
Liberia,/boundary/192780
Libya,/boundary/192758
Liechtenstein,/boundary/1155955
Lithuania,/boundary/72596
Luxembourg,/boundary/2171347
Madagascar,/boundary/447325
Malawi,/boundary/195290
Malaysia,/boundary/2108121
Maldives,/boundary/536773
Mali,/boundary/192785
Malta,/boundary/365307
Marshall Islands,/boundary/571771
Mauritania,/boundary/2695812
